Regions-ID;Regionsname;plr_share
2301;Rechthalten;6.6258552395
2302;St. Antoni;10.603588907
2303;St. Silvester;19.5586326266
2304;St. Ursen;11.4609929078
2305;Schmitten (FR);6.7257184056
2306;Tafers;6.9649988255
2307;Tentlingen;18.2795698925
2308;Ueberstorf;7.2986457591
2309;Wünnewil-Flamatt;8.6092085236
2310;Zumholz;14.3139190523
2321;Attalens;7.0832524743
2323;Bossonnens;5.05
2325;Châtel-Saint-Denis;10.3894820087
2328;Granges (Veveyse);11.3218070273
2333;Remaufens;4.76649013
2335;Saint-Martin (FR);11.4697120159
2336;Semsales;18.6686500558
2337;Le Flon;10.046728972
2338;La Verrerie;12.1783876501
2401;Egerkingen;23.4719205709
2402;Härkingen;16.804180418
2403;Kestenholz;17.9200331469
2404;Neuendorf;19.8761370234
2405;Niederbuchsiten;17.7419354839
2406;Oberbuchsiten;18.0841335162
2407;Oensingen;18.053192442
2408;Wolfwil;32.803539243
2421;Aedermannsdorf;12.8745837958
2422;Balsthal;16.9715048277
2423;Gänsbrunnen;32.1428571429
2424;Herbetswil;16.4942528736
2425;Holderbank (SO);15.8647594278
2426;Laupersdorf;11.9008603032
2427;Matzendorf;18.124207858
2428;Mümliswil-Ramiswil;11.5100836203
2429;Welschenrohr;19.4061187762
2441;Aetigkofen;30.9982486865
2442;Aetingen;31.5852205006
2444;Bibern (SO);25.1121076233
2445;Biezwil;31.5621679065
2446;Brügglen;27.8335724534
2449;Gossliwil;27.479338843
2450;Hessigkofen;24.3055555556
2452;Küttigkofen;23.4093637455
2453;Kyburg-Buchegg;24.1721854305
2454;Lüsslingen;20.6834532374
2455;Lüterkofen-Ichertswil;33.9420935412
2456;Lüterswil-Gächliwil;26.5374894693
2457;Messen;32.8529610448
2458;Mühledorf (SO);35.8371040724
2459;Nennigkofen;30.9491059147
2461;Schnottwil;27.6528460998
2462;Tscheppach;20.5685618729
2463;Unterramsern;33.9436619718
2471;Bättwil;9.1889559965
2472;Büren (SO);14.4300727567
2473;Dornach;11.1853800754
2474;Gempen;16.2601626016
2475;Hochwald;15.8426966292
2476;Hofstetten-Flüh;16.7830325385
2477;Metzerlen-Mariastein;10.2814258912
2478;Nuglar-St. Pantaleon;13.7567498071
2479;Rodersdorf;12.2227822581
2480;Seewen;21.875
2481;Witterswil;12.6284875184
2491;Hauenstein-Ifenthal;14.4527098831
2492;Kienberg;17.7510608204
2493;Lostorf;20.9421215994
2495;Niedergösgen;17.4437299035
2497;Obergösgen;15.6275976725
2498;Rohr (SO);15.6976744186
2499;Stüsslingen;23.8282431207
2500;Trimbach;11.2356453836
2501;Winznau;12.733060482
2502;Wisen (SO);12.3385939742
2503;Erlinsbach (SO);11.2936083524
2511;Aeschi (SO);12.8328521014
2513;Biberist;17.4798986673
2514;Bolken;13.8518518519
2516;Deitingen;20.0337475073
2517;Derendingen;17.2882805817
2518;Etziken;18.6509732911
2519;Gerlafingen;15.6433662623
2520;Halten;12.7708978328
2521;Heinrichswil-Winistorf;11.5712545676
2522;Hersiwil;15.7342657343
2523;Horriwil;15.4232701971
2524;Hüniken;28.391959799
2525;Kriegstetten;16.43346234
2526;Lohn-Ammannsegg;28.0428769018
2527;Luterbach;13.7615797172
2528;Obergerlafingen;18.9800742992
2529;Oekingen;14.7459165154
2530;Recherswil;13.9326334208
2531;Steinhof;17.0842824601
2532;Subingen;18.4222255237
2534;Zuchwil;16.2015330803
2541;Balm bei Günsberg;9.375
2542;Bellach;18.3829481068
2543;Bettlach;17.3756853848
2544;Feldbrunnen-St. Niklaus;31.786102063
2545;Flumenthal;16.5487421384
2546;Grenchen;14.2013317105
2547;Günsberg;18.1208053691
2548;Hubersdorf;18,0
2549;Kammersrohr;56,0
2550;Langendorf;21.192893401
2551;Lommiswil;17.0658036677
2553;Oberdorf (SO);22.5275752477
2554;Riedholz;22.0691916708
2555;Rüttenen;16.5168100078
2556;Selzach;17.7056050288
2571;Boningen;20.6739006282
2572;Däniken;18.5185185185
2573;Dulliken;11.130576968
2574;Eppenberg-Wöschnau;17.2268907563
2575;Fulenbach;15.8633598503
2576;Gretzenbach;16.888339004
2578;Gunzgen;15.320855615
2579;Hägendorf;17.7618258789
2580;Kappel (SO);16.5173724213
2581;Olten;15.5709164066
2582;Rickenbach (SO);19.8598130841
2583;Schönenwerd;21.4737847844
2584;Starrkirch-Wil;22.4248927039
2585;Walterswil (SO);17.9487179487
2586;Wangen bei Olten;19.6995147443
2601;Solothurn;21.6876522689
2611;Bärschwil;18.043202033
2612;Beinwil (SO);48.2477587612
2613;Breitenbach;28.910315274
2614;Büsserach;32.3811600523
2615;Erschwil;32.8199486615
2616;Fehren;22.2222222222
2617;Grindel;21.3787085515
2618;Himmelried;14.2671292281
2619;Kleinlützel;20.5350938151
2620;Meltingen;35.6701030928
2621;Nunningen;27.9843846312
2622;Zullwil;23.9898989899
2701;Basel;11.6490313031
2702;Bettingen;27.6536312849
2703;Riehen;15.7124148769
2761;Aesch (BL);10.3802019988
2762;Allschwil;9.7411235035
2763;Arlesheim;18.4582280849
2764;Biel-Benken;14.0764115857
2765;Binningen;15.2808609886
2766;Birsfelden;5.5315614618
2767;Bottmingen;18.5809312639
2768;Ettingen;10.3693636073
2769;Münchenstein;9.6877246226
2770;Muttenz;8.7934243176
2771;Oberwil (BL);15.2188991799
2772;Pfeffingen;14.9185255498
2773;Reinach (BL);9.8602765511
2774;Schönenbuch;12.6155519304
2775;Therwil;12.5774862995
2781;Blauen;6.5573770492
2782;Brislach;11.0075713454
2783;Burg im Leimental;9.1407678245
2784;Dittingen;4.7147846333
2785;Duggingen;19.8914431673
2786;Grellingen;10.2393214178
2787;Laufen;14.8073763009
2788;Liesberg;7.3201782304
2789;Nenzlingen;11.396011396
2790;Roggenburg;2.7419354839
2791;Röschenz;10.241210139
2792;Wahlen;9.6666666667
2793;Zwingen;10.9100310238
2821;Arisdorf;11.3630371737
2822;Augst;7.8247261346
2823;Bubendorf;9.8024938564
2824;Frenkendorf;10.7574571702
2825;Füllinsdorf;16.2469080279
2826;Giebenach;7.6488706366
2827;Hersberg;7.9794079794
2828;Lausen;8.643457383
2829;Liestal;13.117851815
2830;Lupsingen;12.7504553734
2831;Pratteln;10.205201824
2832;Ramlinsburg;12.3911930364
2833;Seltisberg;14.6081048289
2834;Ziefen;5.0907376856
2841;Anwil;9.2363636364
2842;Böckten;9.7333897588
2843;Buckten;11.6768123962
2844;Buus;6.9592724397
2845;Diepflingen;10.8774474257
2846;Gelterkinden;9.581046342
2847;Häfelfingen;10.8949416342
2848;Hemmiken;4.7748976808
2849;Itingen;9.2402902262
2850;Känerkinden;8.6807928913
2851;Kilchberg (BL);11.0701107011
2852;Läufelfingen;10.9913793103
2853;Maisprach;7.3199527745
2854;Nusshof;9.0733590734
2855;Oltingen;9.8674521355
2856;Ormalingen;9.2891591529
2857;Rickenbach (BL);7.8096400244
2858;Rothenfluh;7.6845806128
2859;Rümlingen;10.6412005457
2860;Rünenberg;13.3147853736
2861;Sissach;14.0440472391
2862;Tecknau;7.2053872054
2863;Tenniken;7.7074321667
2864;Thürnen;20.310124658
2865;Wenslingen;6.3801506424
2866;Wintersingen;12.1575342466
2867;Wittinsburg;14.7887323944
2868;Zeglingen;11.6022099448
2869;Zunzgen;10.043889264
2881;Arboldswil;11.0660486674
2882;Bennwil;6.5855008301
2883;Bretzwil;8.2769390942
2884;Diegten;9.5358863809
2885;Eptingen;16.5879973028
2886;Hölstein;10.1178451178
2887;Lampenberg;8.759553204
2888;Langenbruck;6.1454849498
2889;Lauwil;7.6152304609
2890;Liedertswil;5.6872037915
2891;Niederdorf;13.2702780166
2892;Oberdorf (BL);8.7440381558
2893;Reigoldswil;8.5668534828
2894;Titterten;7.0163487738
2895;Waldenburg;10.4081632653
2901;Gächlingen;11.9205298013
2902;Guntmadingen;5.3140096618
2903;Löhningen;20.5287713841
2904;Neunkirch;13.4965473949
2914;Büttenhardt;8.8571428571
2915;Dörflingen;11.5470852018
2917;Lohn (SH);13.2374100719
2919;Stetten (SH);24.1887905605
2920;Thayngen;11.5322765909
2931;Bargen (SH);3.5087719298
2932;Beringen;22.2031571723
2933;Buchberg;10.8108108108
2936;Merishausen;6.8711656442
2937;Neuhausen am Rheinfall;11.5848331295
2938;Rüdlingen;10.2393617021
2939;Schaffhausen;12.1202544147
2951;Beggingen;5.4166666667
2952;Schleitheim;13.1837307153
2953;Siblingen;11.844077961
2961;Buch (SH);4.4117647059
2962;Hemishofen;10.8641975309
2963;Ramsen;5.6737588652
2964;Stein am Rhein;12.375249501
2971;Hallau;7.2910824453
2972;Oberhallau;4.5851528384
2973;Trasadingen;10.8796296296
2974;Wilchingen;8.6297760211
3001;Herisau;50.1519756839
3002;Hundwil;42.0338983051
3003;Schönengrund;40.6976744186
3004;Schwellbrunn;39.1393442623
3005;Stein (AR);51.8518518519
3006;Urnäsch;45.0074515648
3007;Waldstatt;48.7692307692
3021;Bühler;55.2361396304
3022;Gais;52.3513753327
3023;Speicher;56.0586734694
3024;Teufen (AR);59.9033816425
3025;Trogen;53.8904899135
3031;Grub (AR);67.816091954
3032;Heiden;52.8539659007
3033;Lutzenberg;39.3063583815
3034;Rehetobel;53.5232383808
3035;Reute (AR);28.6307053942
3036;Wald (AR);53.8181818182
3037;Walzenhausen;40.7619047619
3038;Wolfhalden;47.8584729981
3101;Appenzell;*
3102;Gonten;*
3103;Rüte;*
3104;Schlatt-Haslen;*
3105;Schwende;*
3111;Oberegg;*
3201;Häggenschwil;10.0647548566
3202;Muolen;8.9649551752
3203;St. Gallen;13.10820446
3204;Wittenbach;15.6773791384
3211;Berg (SG);10.8403148007
3212;Eggersriet;10.8352833452
3213;Goldach;11.6060124014
3214;Mörschwil;17.7572214971
3215;Rorschach;11.350886946
3216;Rorschacherberg;13.5795647739
3217;Steinach;11.1585070286
3218;Tübach;11.6407140144
3219;Untereggen;11.1606096131
3231;Au (SG);13.9560613245
3232;Balgach;16.1485790462
3233;Berneck;17.5205790519
3234;Diepoldsau;12.9675810474
3235;Rheineck;14.8148148148
3236;St. Margrethen;15.9463960035
3237;Thal;11.7332058331
3238;Widnau;12.1417676808
3251;Altstätten;8.0914830773
3252;Eichberg;10.7724346838
3253;Marbach (SG);11.3723978412
3254;Oberriet (SG);6.811722352
3255;Rebstein;12.3099944869
3256;Rüthi (SG);6.3009103977
3271;Buchs (SG);13.705552663
3272;Gams;9.9907570792
3273;Grabs;14.5835801445
3274;Sennwald;12.7793203755
3275;Sevelen;16.2815773259
3276;Wartau;20.5115060378
3291;Bad Ragaz;13.2132132132
3292;Flums;7.8102092496
3293;Mels;7.1638454168
3294;Pfäfers;11.2671509282
3295;Quarten;10.0425285134
3296;Sargans;10.480326767
3297;Vilters-Wangs;11.0523501099
3298;Walenstadt;10.1772712884
3311;Amden;5.129070356
3312;Benken (SG);7.8842991197
3313;Kaltbrunn;6.8810008729
3314;Rieden;6.0650347095
3315;Schänis;5.838180078
3316;Weesen;8.3854606932
3331;Ernetschwil;7.4094202899
3332;Eschenbach (SG);5.6994226262
3333;Goldingen;13.2403384404
3334;Gommiswald;13.4513451345
3337;St. Gallenkappel;7.7076310144
3338;Schmerikon;9.3587826546
3339;Uznach;9.7762268749
3340;Rapperswil-Jona;11.0826311236
3352;Ebnat-Kappel;13.0909090909
3356;Stein (SG);10.7700312175
3358;Nesslau-Krummenau;15.4669955215
3359;Wildhaus-Alt St. Johann;16.3254547052
3372;Hemberg;11.7233809001
3373;Krinau;14.7492625369
3374;Lichtensteig;17.0812147863
3375;Oberhelfenschwil;13.8324420677
3377;Wattwil;12.1209101478
3378;Neckertal;13.7126865672
3391;Bütschwil;9.4956837801
3392;Kirchberg (SG);10.0389791866
3393;Lütisburg;16.0350318471
3394;Mosnang;6.2381984754
3401;Degersheim;13.1259808817
3402;Flawil;14.7840905437
3403;Ganterschwil;13.5110627494
3405;Jonschwil;11.5863252754
3407;Oberuzwil;15.0789354984
3408;Uzwil;14.1778066191
3421;Bronschhofen;11.6670661553
3422;Niederbüren;12.4568559774
3423;Niederhelfenschwil;13.5299585904
3424;Oberbüren;10.6909044683
3425;Wil (SG);13.3187740488
3426;Zuzwil (SG);17.8363034222
3441;Andwil (SG);11.9823030601
3442;Gaiserwald;18.9647946354
3443;Gossau (SG);10.7904916396
3444;Waldkirch;11.1772724012
3501;Alvaschein;6.8965517241
3502;Mon;1.6393442623
3503;Mutten;3.4285714286
3504;Stierva;10.6299212598
3505;Tiefencastel;10,0
3506;Vaz/Obervaz;26.8103232273
3511;Alvaneu;6.1403508772
3512;Brienz/Brinzauls;8.875739645
3513;Lantsch/Lenz;17.5500588928
3514;Schmitten (GR);12.1518987342
3515;Surava;9.8314606742
3521;Bergün/Bravuogn;15.6695156695
3522;Filisur;22.2551928783
3531;Bivio;15.3543307087
3532;Cunter;9.8360655738
3533;Marmorera;8.4210526316
3534;Mulegns;13.0434782609
3536;Riom-Parsonz;22.8710462287
3538;Salouf;14.1255605381
3539;Savognin;12.1315969842
3540;Sur;4.9382716049
3541;Tinizong-Rona;6.7796610169
3551;Brusio;3.3442982456
3561;Poschiavo;4.3096930289
3571;Castrisch;6.4556962025
3572;Falera;8.0824088748
3574;Ilanz;9.0129941941
3575;Laax;13.2985658409
3576;Ladir;7.5
3577;Luven;5.4631828979
3578;Pitasch;18.9189189189
3579;Riein;7.2727272727
3580;Ruschein;16.9376693767
3581;Sagogn;6.1338289963
3582;Schluein;8.8191330344
3583;Schnaus;8.152173913
3584;Sevgein;4.7738693467
3586;Valendas;3.8461538462
3587;Versam;13.5983263598
3592;Cumbel;5.6994818653
3593;Duvin;5.1851851852
3594;Degen;5.3140096618
3595;Lumbrein;5.3240740741
3596;Morissen;2.8340080972
3598;St. Martin;0,0
3599;Suraua;3.1746031746
3603;Vals;6.0961313013
3604;Vignogn;3.3766233766
3605;Vella;6.9795427196
3606;Vrin;17.2344689379
3611;Andiast;23.8589211618
3612;Obersaxen;18.1007010835
3613;Pigniu;5.3333333333
3614;Rueun;7.4561403509
3615;Siat;5.3370786517
3616;Waltensburg/Vuorz;12.0443740095
3617;Mundaun;6.6777963272
3631;Almens;9.4218415418
3633;Fürstenau;10.7826086957
3634;Paspels;11.1650485437
3635;Pratval;10.8771929825
3636;Rodels;6.7829457364
3637;Rothenbrunnen;5.8303886926
3638;Scharans;9.1954022989
3640;Sils im Domleschg;9.4885100074
3651;Safien;3.84
3652;Tenna;3.2520325203
3661;Cazis;5.3281580805
3662;Flerden;22.4175824176
3663;Masein;11.6527942925
3668;Thusis;15.9528600172
3669;Tschappina;9.5975232198
3670;Urmein;15.9375
3671;Tomils;8.8419405321
3681;Avers;3.536977492
3691;Hinterrhein;4.1666666667
3693;Nufenen;6.8100358423
3694;Splügen;22.5173210162
3695;Sufers;12.7167630058
3701;Andeer;19.220246238
3703;Casti-Wergenstein;2.0408163265
3705;Donat;12.1575342466
3707;Lohn (GR);11.1111111111
3708;Mathon;18.8976377953
3711;Rongellen;7.5268817204
3712;Zillis-Reischen;12.6738794436
3713;Ferrera;0.7142857143
3721;Bonaduz;8.3150504607
3722;Domat/Ems;8.9856902357
3723;Rhäzüns;10.2301790281
3731;Felsberg;10.2923114714
3732;Flims;15.4032453379
3733;Tamins;18.3555555556
3734;Trin;19.1358024691
3741;Ardez;10,0
3742;Guarda;12.5714285714
3743;Lavin;10.2161100196
3744;Susch;15.8203125
3745;Tarasp;13.125
3746;Zernez;8.0348943985
3751;Ramosch;17.8723404255
3752;Samnaun;13.8686131387
3753;Tschlin;9.126984127
3761;Ftan;5.4022988506
3762;Scuol;10.2785782901
3763;Sent;6.1712846348
3781;Bever;14.6411483254
3782;Celerina/Schlarigna;22.6478494624
3783;Madulain;15.9420289855
3784;Pontresina;24.4472789116
3785;La Punt-Chamues-ch;10.2062975027
3786;Samedan;19.2288680178
3787;St. Moritz;37.1434078643
3788;S-chanf;9.1141396934
3789;Sils im Engadin/Segl;28.4862932062
3790;Silvaplana;32.5560538117
3791;Zuoz;17.1535114978
3792;Bregaglia;20.461747397
3801;Arvigo;14.8148148148
3803;Braggio;2.2222222222
3804;Buseno;6.2256809339
3805;Castaneda;20,0
3806;Cauco;4,0
3808;Rossa;10.2272727273
3810;Santa Maria in Calanca;0.8064516129
3811;Selma;0,0
3821;Lostallo;17.3076923077
3822;Mesocco;6.4227035101
3823;Soazza;6.3457330416
3831;Cama;8.0831408776
3832;Grono;7.5682382134
3833;Leggia;10.6382978723
3834;Roveredo (GR);13.6105860113
3835;San Vittore;15.8282208589
3836;Verdabbio;12.5603864734
3847;Val Müstair;5.1917203936
3851;Davos;19.9345788514
3861;Fideris;10.3603603604
3862;Furna;3.661971831
3863;Jenaz;18.7608569774
3871;Klosters-Serneus;14.406779661
3881;Conters im Prättigau;6.3444108761
3882;Küblis;10.7843137255
3883;Saas;6.3477460902
3891;Luzein;11.7154811715
3893;St. Antönien;6.9444444444
3901;Chur;10.3347328685
3911;Churwalden;16.8693982074
3921;Arosa;18.7249666222
3922;Calfreisen;4.1666666667
3923;Castiel;6.3694267516
3924;Langwies;3.2407407407
3925;Lüen;10.2189781022
3926;Maladers;5.6746532156
3927;Molinis;0.4716981132
3929;Peist;11.8421052632
3931;St. Peter-Pagig;12.2905027933
3932;Tschiertschen-Praden;10.9615384615
3941;Haldenstein;8.2563510393
3942;Igis;8.6726184637
3943;Mastrils;8.6036671368
3945;Trimmis;7.3384904871
3946;Untervaz;6.480620155
3947;Zizers;8.8143176734
3951;Fläsch;16.0504201681
3952;Jenins;11.2848402447
3953;Maienfeld;16.0648057779
3954;Malans;11.5124679562
3961;Grüsch;9.4674556213
3962;Schiers;8.2502768549
3972;Seewis im Prättigau;7.1428571429
3981;Breil/Brigels;5.0247430529
3982;Disentis/Mustér;2.91796221
3983;Medel (Lucmagn);5.0583657588
3984;Schlans;3.4285714286
3985;Sumvitg;4.3214044564
3986;Tujetsch;4.0246555475
3987;Trun;5.0682261209
4001;Aarau;14.7220589072
4002;Biberstein;17.1489275597
4003;Buchs (AG);12.176916221
4004;Densbüren;7.0139697322
4005;Erlinsbach (AG);17.4586560603
4006;Gränichen;11.7958412098
4007;Hirschthal;14.9075391181
4008;Küttigen;14.2224935144
4009;Muhen;11.0855063675
4010;Oberentfelden;12.4502500255
4012;Suhr;13.3299462524
4013;Unterentfelden;14.7493608981
4021;Baden;14.7039254824
4022;Bellikon;10.2969842908
4023;Bergdietikon;11.7961203173
4024;Birmenstorf (AG);9.7696766321
4026;Ennetbaden;17.7576316329
4027;Fislisbach;11.9107286397
4028;Freienwil;8.9649865333
4029;Gebenstorf;10.7800259528
4030;Killwangen;11.5654688145
4031;Künten;6.8868407578
4032;Mägenwil;13.1512392514
4033;Mellingen;14.5853658537
4034;Neuenhof;7.0387750062
4035;Niederrohrdorf;14.1361543521
4037;Oberrohrdorf;16.4909773093
4038;Obersiggenthal;12.1947903638
4039;Remetschwil;14.631043257
4040;Spreitenbach;9.1725888325
4041;Stetten (AG);14.1676505313
4042;Turgi;9.2249121437
4044;Untersiggenthal;10.8754999683
4045;Wettingen;10.6840355956
4046;Wohlenschwil;9.2939381329
4047;Würenlingen;9.2806828115
4048;Würenlos;12.3804764285
4049;Ehrendingen;8.7409612931
4061;Arni (AG);11.6554054054
4062;Berikon;10.5949432163
4063;Bremgarten (AG);10.8558591202
4064;Büttikon;7.2377462208
4065;Dottikon;12.0816194854
4066;Eggenwil;7.073283859
4067;Fischbach-Göslikon;10.1035502959
4068;Hägglingen;11.9269373361
4069;Hermetschwil-Staffeln;7.2836332476
4071;Jonen;9.7849934182
4072;Niederwil (AG);10.7613936141
4073;Oberlunkhofen;13.5786550288
4074;Oberwil-Lieli;15.1330034024
4075;Rudolfstetten-Friedlisberg;8.3783149495
4076;Sarmenstorf;12.6021206327
4077;Tägerig;6.0520023909
4078;Uezwil;8.3818915285
4079;Unterlunkhofen;8.3268843832
4080;Villmergen;11.3824664903
4081;Widen;13.6240478503
4082;Wohlen (AG);11.1685206964
4083;Zufikon;11.2369509553
4084;Islisberg;5.7394366197
4091;Auenstein;14.2207869872
4092;Birr;11.3544721408
4093;Birrhard;12.2521054061
4094;Bözen;7.4351765073
4095;Brugg;17.0825713331
4096;Effingen;7.0092070092
4097;Elfingen;4.7883414296
4098;Gallenkirch;7.2186836518
4099;Habsburg;16.2926529358
4100;Hausen (AG);13.2105453232
4103;Linn;11.3185530922
4104;Lupfig;10.3766656175
4105;Mandach;7.7248038624
4106;Mönthal;6.8474264706
4107;Mülligen;6.7377312953
4108;Oberbözberg;12.2058362096
4109;Oberflachs;9.2086330935
4110;Remigen;13.6407455013
4111;Riniken;15.4907607391
4112;Rüfenach;9.8508072757
4113;Scherz;4.6022031824
4114;Schinznach-Bad;13.8807836599
4115;Schinznach-Dorf;14.8779936737
4117;Thalheim (AG);7.874015748
4119;Unterbözberg;13.7969588551
4120;Veltheim (AG);9.2213740458
4121;Villigen;11.4570489108
4122;Villnachern;12.433706541
4123;Windisch;12.195979193
4131;Beinwil am See;14.5870507265
4132;Birrwil;15.3652845091
4133;Burg (AG);13.9603960396
4134;Dürrenäsch;10.8994240142
4135;Gontenschwil;12.4650139944
4136;Holziken;8.2590082055
4137;Leimbach (AG);7.3057432432
4138;Leutwil;10.275862069
4139;Menziken;14.6707110774
4140;Oberkulm;11.8446423653
4141;Reinach (AG);14.134731411
4142;Schlossrued;5.6182657773
4143;Schmiedrued;5.5609378028
4144;Schöftland;12.551369863
4145;Teufenthal (AG);13.9912742591
4146;Unterkulm;12.4884210526
4147;Zetzwil;10.5889724311
4161;Eiken;6.684698609
4163;Frick;10.4335303173
4164;Gansingen;6.4489112228
4165;Gipf-Oberfrick;8.2707622298
4166;Herznach;8.7021653275
4167;Hornussen;3.3029001074
4169;Kaisten;7.1838841255
4170;Laufenburg;9.5453835338
4172;Münchwilen (AG);10.198019802
4173;Oberhof;4.2746549983
4175;Oeschgen;6.1271147691
4176;Schwaderloch;9.5645412131
4177;Sisseln;7.0092351409
4179;Ueken;6.8619892059
4181;Wittnau;7.1238035462
4182;Wölflinswil;5.519005848
4183;Zeihen;6.9303201507
4184;Mettauertal;8.5552407932
4191;Ammerswil;11.4285714286
4192;Boniswil;13.1668558456
4193;Brunegg;12.7503974563
4194;Dintikon;11.4037433155
4195;Egliswil;7.8743741466
4196;Fahrwangen;7.9545454545
4197;Hallwil;8.885400314
4198;Hendschiken;13.3603238866
4199;Holderbank (AG);13.0562923666
4200;Hunzenschwil;9.3945720251
4201;Lenzburg;16.2090606001
4202;Meisterschwanden;15.2292576419
4203;Möriken-Wildegg;13.8954811837
4204;Niederlenz;10.4763087623
4205;Othmarsingen;9.9513357831
4206;Rupperswil;13.7725178048
4207;Schafisheim;11.6281040766
4208;Seengen;15.6060055068
4209;Seon;10.5999525729
4210;Staufen;11.7100966771
4221;Abtwil;8.5317460317
4222;Aristau;8.711374096
4223;Auw;7.6593137255
4224;Beinwil (Freiamt);8.0231297434
4225;Benzenschwil;5.2251632864
4226;Besenbüren;4.1009463722
4227;Bettwil;5.7048092869
4228;Boswil;6.5169137885
4229;Bünzen;3.966107806
4230;Buttwil;7.3246217331
4231;Dietwil;6.5342601787
4232;Geltwil;16.713091922
4233;Kallern;4.4569672131
4234;Merenschwand;9.0651787158
4235;Mühlau;7.7280650784
4236;Muri (AG);9.5423723261
4237;Oberrüti;10.3183490641
4238;Rottenschwil;6.7028985507
4239;Sins;9.6401941058
4240;Waltenschwil;8.7043856712
4251;Hellikon;4.0554414784
4252;Kaiseraugst;9.676250302
4253;Magden;10.8306510814
4254;Möhlin;8.9693109438
4255;Mumpf;11.1244738425
4256;Obermumpf;5.8252427184
4257;Olsberg;10.9099139882
4258;Rheinfelden;12.2098288765
4259;Schupfart;6.9860813704
4260;Stein (AG);13.5059567226
4261;Wallbach;9.4788519637
4262;Wegenstetten;6.832412523
4263;Zeiningen;9.4240327453
4264;Zuzgen;7.5200442356
4271;Aarburg;10.3851058403
4272;Attelwil;5.8823529412
4273;Bottenwil;7.1870537839
4274;Brittnau;8.6421075177
4275;Kirchleerau;7.3738363547
4276;Kölliken;12.8025549081
4277;Moosleerau;11.0996119017
4279;Murgenthal;10.2768456376
4280;Oftringen;10.1426024955
4281;Reitnau;6.1622842394
4282;Rothrist;10.8470573989
4283;Safenwil;10.0476396709
4284;Staffelbach;5.122324159
4285;Strengelbach;9.6792283535
4286;Uerkheim;9.2057476709
4287;Vordemwald;8.9309878214
4288;Wiliberg;4.7512991834
4289;Zofingen;14.6371926703
4301;Baldingen;8.2095387021
4302;Böbikon;7.0366699703
4303;Böttstein;8.0787156914
4304;Döttingen;12.4432198972
4305;Endingen;8.1939643091
4306;Fisibach;0.9065155807
4307;Full-Reuenthal;10.0759990194
4308;Kaiserstuhl;7.2614107884
4309;Klingnau;14.5263302626
4310;Koblenz;9.3286994695
4311;Leibstadt;4.5896147404
4312;Lengnau (AG);7.0133622246
4313;Leuggern;6.0885924406
4314;Mellikon;8.5041761579
4315;Rekingen (AG);3.7149817296
4316;Rietheim;4.2498937527
4317;Rümikon;3.0895983522
4318;Schneisingen;6.1166059344
4319;Siglistorf;4.3195718654
4320;Tegerfelden;7.2539797395
4321;Unterendingen;7.1609954292
4322;Wislikofen;8.2420200095
4323;Bad Zurzach;8.2158452901
4401;Arbon;12.2497475198
4406;Dozwil;7.8966259871
4411;Egnach;11.1637512148
4416;Hefenhofen;10.7427055703
4421;Horn;13.5053463505
4426;Kesswil;13.4250474383
4431;Roggwil (TG);10.3357719002
4436;Romanshorn;12.9457203945
4441;Salmsach;6.7124735729
4446;Sommeri;5.9027777778
4451;Uttwil;15.3563348416
4461;Amriswil;16.4639236732
4471;Bischofszell;11.0491071429
4476;Erlen;10.9247054124
4486;Hauptwil-Gottshaus;8.5594989562
4495;Hohentannen;8.762490392
4501;Kradolf-Schönenberg;9.4982765224
4506;Sulgen;13.535218337
4511;Zihlschlacht-Sitterdorf;10.4673342871
4536;Basadingen-Schlattingen;6.1077844311
4545;Diessenhofen;9.250693802
4546;Schlatt (TG);8.9931281745
4551;Aadorf;7.6815642458
4561;Felben-Wellhausen;7.1372956138
4566;Frauenfeld;14.0726999483
4571;Gachnang;10.1453758119
4590;Hüttlingen;5.0856253243
4591;Matzingen;6.1512278142
4601;Neunforn;7.2632944228
4606;Stettfurt;11.861743912
4611;Thundorf;7.5017946877
4616;Uesslingen-Buch;7.444668008
4621;Warth-Weiningen;7.0551181102
4641;Altnau;13.6292016807
4643;Bottighofen;21.3757961783
4646;Ermatingen;15.4457018066
4651;Gottlieben;14.332247557
4656;Güttingen;7.0793433653
4666;Kemmental;9.6388423822
4671;Kreuzlingen;11.837931366
4681;Langrickenbach;6.0758513932
4683;Lengwil;8.5020242915
4691;Münsterlingen;11.4739229025
4696;Tägerwilen;13.0344108446
4701;Wäldi;9.5409540954
4711;Affeltrangen;7.3795180723
4716;Bettwiesen;7.229580574
4721;Bichelsee-Balterswil;6.5201052236
4723;Braunau;3.7641154329
4724;Eschlikon;9.465392562
4726;Fischingen;7.3832962845
4741;Lommis;6.2836624776
4746;Münchwilen (TG);9.3101138647
4751;Rickenbach (TG);9.8519190088
4756;Schönholzerswilen;7.4897600936
4761;Sirnach;6.5497588777
4776;Tobel-Tägerschen;6.3472563473
4781;Wängi;6.494140625
4786;Wilen (TG);10.9048723898
4791;Wuppenau;5.2407932011
4801;Berlingen;14.4246353323
4806;Eschenz;8.606431853
4811;Herdern;7.4155331286
4816;Homburg;6.6973886329
4821;Hüttwilen;11.2117177097
4826;Mammern;17.8796046721
4831;Müllheim;11.6374128396
4841;Pfyn;7.8499201703
4846;Raperswilen;6.8710359408
4851;Salenstein;12.8813559322
4864;Steckborn;13.0866141732
